Genus,AssemblyID,AssemblyAccession,Organism,SpeciesName,AssemblyName,AssemblyStatus,SubmitDate,Version
Acaulospora,11443301,GCA_910592055.1,Acaulospora colombiana (glomeromycetes),Acaulospora colombiana,Acaulospora_colombiana_CL356,Contig,,
Acaulospora,11443251,GCA_910591835.1,Acaulospora morrowiae (glomeromycetes),Acaulospora morrowiae,Acaulospora_morrowiae_CL551,Contig,,
Ambispora,11443311,GCA_910591945.1,Ambispora gerdemannii (glomeromycetes),Ambispora gerdemannii,Ambispora_gerdemannii_MT106,Contig,,
Ambispora,11443221,GCA_910591765.1,Ambispora leptoticha (glomeromycetes),Ambispora leptoticha,Ambispora_leptoticha_FL130A,Contig,,
Cetraspora,11443331,GCA_910591925.1,Cetraspora pellucida (glomeromycetes),Cetraspora pellucida,Cetraspora_pellucida_2_28_12_20_2015,Contig,,
Cetraspora,11443271,GCA_910591915.1,Cetraspora pellucida (glomeromycetes),Cetraspora pellucida,Cetraspora_pellucida__FL966,Contig,,
Claroideoglomus,24847011,GCA_958450055.1,Entrophospora sp. SA101 (glomeromycetes),Entrophospora sp. SA101,cclaro-n13_assembly,Contig,,
Claroideoglomus,24847001,GCA_958450175.1,Entrophospora candida (glomeromycetes),Entrophospora candida,ccandi-n16_assembly,Contig,,
Claroideoglomus,24846891,GCA_958450295.1,Entrophospora candida (glomeromycetes),Entrophospora candida,ccandi-n17_assembly,Contig,,
Claroideoglomus,24846741,GCA_958450015.1,Entrophospora sp. SA101 (glomeromycetes),Entrophospora sp. SA101,cclaro-n21_assembly,Contig,,
Claroideoglomus,24846651,GCA_958450135.1,Entrophospora candida (glomeromycetes),Entrophospora candida,ccandi-n10_assembly,Contig,,
Claroideoglomus,24846641,GCA_958450255.1,Entrophospora candida (glomeromycetes),Entrophospora candida,ccandi-n2_assembly,Contig,,
Claroideoglomus,24846611,GCA_958449825.1,Entrophospora sp. SA101 (glomeromycetes),Entrophospora sp. SA101,cclaro-n23_assembly,Contig,,
Claroideoglomus,24846601,GCA_958449905.1,Entrophospora sp. SA101 (glomeromycetes),Entrophospora sp. SA101,cclaro-n19_assembly,Contig,,
Claroideoglomus,24846591,GCA_958450215.1,Entrophospora candida (glomeromycetes),Entrophospora candida,ccandi-n23_assembly,Contig,,
Claroideoglomus,24846571,GCA_958449865.1,Entrophospora sp. SA101 (glomeromycetes),Entrophospora sp. SA101,cclaro-n7_assembly,Contig,,
Claroideoglomus,24846561,GCA_958449945.1,Entrophospora sp. SA101 (glomeromycetes),Entrophospora sp. SA101,cclaro-n14_assembly,Contig,,
Claroideoglomus,24846551,GCA_958301905.1,Entrophospora sp. SA101 (glomeromycetes),Entrophospora sp. SA101,cclaro-n1_assembly,Contig,,
Claroideoglomus,24846541,GCA_958449875.1,Entrophospora candida (glomeromycetes),Entrophospora candida,ccandi_k-n1_assembly,Contig,,
Claroideoglomus,24846531,GCA_958449795.1,Entrophospora sp. SA101 (glomeromycetes),Entrophospora sp. SA101,cclaro-n2_assembly,Contig,,
Claroideoglomus,24846521,GCA_958449995.1,Entrophospora sp. SA101 (glomeromycetes),Entrophospora sp. SA101,cclaro-n3_assembly,Contig,,
Claroideoglomus,24846511,GCA_958301825.1,Entrophospora candida (glomeromycetes),Entrophospora candida,ccandi-n1_assembly,Contig,,
Claroideoglomus,24846491,GCA_958301865.1,Entrophospora candida (glomeromycetes),Entrophospora candida,ccandi_k-n8_assembly,Contig,,
Claroideoglomus,24846481,GCA_958301785.1,Entrophospora candida (glomeromycetes),Entrophospora candida,ccandi-n20_assembly,Contig,,
Claroideoglomus,24846471,GCA_958450165.1,Entrophospora candida (glomeromycetes),Entrophospora candida,ccandi-n14_assembly,Contig,,
Claroideoglomus,24846461,GCA_958450285.1,Entrophospora candida (glomeromycetes),Entrophospora candida,ccandi-n5_assembly,Contig,,
Claroideoglomus,24846451,GCA_958450085.1,Entrophospora candida (glomeromycetes),Entrophospora candida,ccandi_k-n23_assembly,Contig,,
Claroideoglomus,24846441,GCA_958450125.1,Entrophospora sp. SA101 (glomeromycetes),Entrophospora sp. SA101,cclaro-n17_assembly,Contig,,
Claroideoglomus,24846431,GCA_958450245.1,Entrophospora candida (glomeromycetes),Entrophospora candida,ccandi_k-n11_assembly,Contig,,
Claroideoglomus,24846421,GCA_958450045.1,Entrophospora candida (glomeromycetes),Entrophospora candida,ccandi_k-n15_assembly,Contig,,
Claroideoglomus,24846411,GCA_958449815.1,Entrophospora candida (glomeromycetes),Entrophospora candida,ccandi_k-n17_assembly,Contig,,
Claroideoglomus,24846401,GCA_958449935.1,Entrophospora sp. SA101 (glomeromycetes),Entrophospora sp. SA101,cclaro-n5_assembly,Contig,,
Claroideoglomus,24846391,GCA_958450205.1,Entrophospora candida (glomeromycetes),Entrophospora candida,ccandi-n21_assembly,Contig,,
Claroideoglomus,24846371,GCA_958450005.1,Entrophospora sp. SA101 (glomeromycetes),Entrophospora sp. SA101,cclaro-n15_assembly,Contig,,
Claroideoglomus,24846361,GCA_958449855.1,Entrophospora candida (glomeromycetes),Entrophospora candida,ccandi_k-n14_assembly,Contig,,
Claroideoglomus,24846351,GCA_958449975.1,Entrophospora sp. SA101 (glomeromycetes),Entrophospora sp. SA101,cclaro-n18_assembly,Contig,,
Claroideoglomus,24846331,GCA_958449785.1,Entrophospora sp. SA101 (glomeromycetes),Entrophospora sp. SA101,cclaro-n4_assembly,Contig,,
Claroideoglomus,24846321,GCA_958449985.1,Entrophospora sp. SA101 (glomeromycetes),Entrophospora sp. SA101,cclaro-n20_assembly,Contig,,
Claroideoglomus,24846311,GCA_958301835.1,Entrophospora candida (glomeromycetes),Entrophospora candida,ccandi_k-n12_assembly,Contig,,
Claroideoglomus,24846301,GCA_958301915.1,Entrophospora candida (glomeromycetes),Entrophospora candida,ccandi_k-n20_assembly,Contig,,
Claroideoglomus,24846291,GCA_958301875.1,Entrophospora sp. SA101 (glomeromycetes),Entrophospora sp. SA101,cclaro-n8_assembly,Contig,,
Claroideoglomus,24846281,GCA_958301795.1,Entrophospora candida (glomeromycetes),Entrophospora candida,ccandi_k-n10_assembly,Contig,,
Claroideoglomus,24846271,GCA_958450095.1,Entrophospora candida (glomeromycetes),Entrophospora candida,ccandi_k-n3_assembly,Contig,,
Claroideoglomus,24846261,GCA_958450075.1,Entrophospora candida (glomeromycetes),Entrophospora candida,ccandi_k-n21_assembly,Contig,,
Claroideoglomus,24846251,GCA_958450275.1,Entrophospora candida (glomeromycetes),Entrophospora candida,ccandi-n6_assembly,Contig,,
Claroideoglomus,24846231,GCA_958450195.1,Entrophospora candida (glomeromycetes),Entrophospora candida,ccandi-n18_assembly,Contig,,
Claroideoglomus,24846221,GCA_958450235.1,Entrophospora candida (glomeromycetes),Entrophospora candida,ccandi-n24_assembly,Contig,,
Claroideoglomus,24846211,GCA_958450035.1,Entrophospora sp. SA101 (glomeromycetes),Entrophospora sp. SA101,cclaro-n6_assembly,Contig,,
Claroideoglomus,24846201,GCA_958450155.1,Entrophospora candida (glomeromycetes),Entrophospora candida,ccandi-n11_assembly,Contig,,
Claroideoglomus,24846191,GCA_958449925.1,Entrophospora sp. SA101 (glomeromycetes),Entrophospora sp. SA101,cclaro-n10_assembly,Contig,,
Claroideoglomus,24846181,GCA_958450315.1,Entrophospora candida (glomeromycetes),Entrophospora candida,ccandi-n22_assembly,Contig,,
Claroideoglomus,24846151,GCA_958449805.1,Entrophospora sp. SA101 (glomeromycetes),Entrophospora sp. SA101,cclaro-n9_assembly,Contig,,
Claroideoglomus,24846141,GCA_958450115.1,Entrophospora sp. SA101 (glomeromycetes),Entrophospora sp. SA101,cclaro-n12_assembly,Contig,,
Claroideoglomus,24846131,GCA_958449965.1,Entrophospora candida (glomeromycetes),Entrophospora candida,ccandi_k-n9_assembly,Contig,,
Claroideoglomus,24846121,GCA_958449845.1,Entrophospora candida (glomeromycetes),Entrophospora candida,ccandi_k-n19_assembly,Contig,,
Claroideoglomus,24846101,GCA_958449895.1,Entrophospora candida (glomeromycetes),Entrophospora candida,ccandi_k-n5_assembly,Contig,,
Claroideoglomus,24846091,GCA_958301805.1,Entrophospora candida (glomeromycetes),Entrophospora candida,ccandi-n3_assembly,Contig,,
Claroideoglomus,24846081,GCA_958301925.1,Entrophospora sp. SA101 (glomeromycetes),Entrophospora sp. SA101,cclaro-n11_assembly,Contig,,
Claroideoglomus,24846071,GCA_958301845.1,Entrophospora candida (glomeromycetes),Entrophospora candida,ccandi-n19_assembly,Contig,,
Claroideoglomus,24846041,GCA_958301885.1,Entrophospora candida (glomeromycetes),Entrophospora candida,ccandi_k-n7_assembly,Contig,,
Claroideoglomus,24846031,GCA_958450065.1,Entrophospora candida (glomeromycetes),Entrophospora candida,ccandi_k-n2_assembly,Contig,,
Claroideoglomus,24846011,GCA_958450185.1,Entrophospora candida (glomeromycetes),Entrophospora candida,ccandi-n15_assembly,Contig,,
